,Date,User,Tweet
0,2022-08-05 08:19:29+00:00,RLwones,@Safaricom_Care Done
1,2022-08-05 08:18:18+00:00,Safaricom_Care,"@RLwones @RLwones
Kindly DM https://t.co/jF6LqBUAqM us your number, names and i.d we check and advise. ^AL"
2,2022-08-05 08:13:59+00:00,Safaricom_Care,"@iamzakarianoor @SafaicomPLC Sorry about the ordeal Zakaria, however, the information shared on the 1st screenshot is legitimate. ^OA"
3,2022-08-05 08:11:23+00:00,eddie_owino,"@OlareErick @Safaricom_Care Washarudisha, very incompetent."
4,2022-08-05 08:10:18+00:00,Bagkermp,@AntohLibra_ @Safaricom_Care Haha. Pia naambiwa nikavote limuru
5,2022-08-05 08:10:10+00:00,OlareErick,@eddie_owino @Safaricom_Care Pole kaka
6,2022-08-05 08:06:06+00:00,RLwones,"@Safaricom_Care Ee my fuliza, and mshwari limit is stunted"
7,2022-08-05 08:03:58+00:00,Safaricom_Care,@gathira_Lfc Most welcome.^CS
8,2022-08-05 07:59:43+00:00,NuelWachira,"@SafaricomPLC  @Safaricom_Care your internet packages are scams  and fake .RIP to safaricom ,why would provide a internet with a limit of 120GB in 2022 . Mi cmtoto nkt kwenda"
9,2022-08-05 07:58:13+00:00,Safaricom_Care,@RLwones Morning. How can we assist? ^MI
10,2022-08-05 07:55:01+00:00,gathira_Lfc,@Safaricom_Care @Safaricom_Care thanks🙏
11,2022-08-05 07:53:56+00:00,iamzakarianoor,@Safaricom_Care @SafaicomPLC why do i keep getting or hearing a new information from your represantatives. I came to digo shop in mombasa on 1st august for an mpesa reversal and was advised to wait 72 hours after being patient for those hours below is one of your rep… https://t.co/UGPlcdbmts
12,2022-08-05 07:47:59+00:00,RLwones,Good morning safaricom @Safaricom_Care @SafaricomPLC .
13,2022-08-05 07:44:20+00:00,its_misango,@Refa_h023 @MrRightke @Safaricom_Care 😂😂😂
14,2022-08-05 07:40:55+00:00,Safaricom_Care,"@gathira_Lfc Gathira hey, use the message received to get cashback at an Mpesa agent with your ID. ^SI"
15,2022-08-05 07:39:18+00:00,Safaricom_Care,"@jamalomar427 Hello Jamal, do you mean a transaction? Please DM https://t.co/jF6LqBUAqM the transaction code so we can check and advise. ^OA"
16,2022-08-05 07:35:50+00:00,Safaricom_Care,"@MosesKipkosgei3 Hi Moses, your feedback has been shared .^Py"
17,2022-08-05 07:32:59+00:00,dnjugunag,"@Safaricom_Care Mzee anataka jibu, put your Recce squad to task https://t.co/0WjUdZk7fi"
18,2022-08-05 07:30:00+00:00,gathira_Lfc,@Safaricom_Care what can be done when someone sends money to you to a number that mpesa has not yet been activated.
19,2022-08-05 07:29:57+00:00,Safaricom_Care,"@mwende_kyalo_ Hi Mwende, DM https://t.co/jF6LqBUAqM phone number, name and ID number as registered and clarify what happened for us to advise.^LW"
20,2022-08-05 07:27:44+00:00,jamalomar427,@Safaricom_Care can u reverse a transition?
21,2022-08-05 07:25:31+00:00,Safaricom_Care,"@TriXta_Thareal Hi. No,we do not have any reported issue. What's the error please? ^PW"
22,2022-08-05 07:25:28+00:00,Safaricom_Care,"@LelyNomido @LelyNomido
Hello Lely, sorry about that, this might be an issue with your handset connection, kindly restart your phone and test. Please share feedback for further follow up. ^AL"
23,2022-08-05 07:25:08+00:00,Safaricom_Care,"@WillMureithi Hi Will, DM https://t.co/jF6LqBUAqM your number we check on this.^LW"
24,2022-08-05 07:21:28+00:00,mwende_kyalo_,"@Safaricom_Care Someone is trying to hack my phone, how can I ensure they don't get those mshwari loans and fuliza on my behalf?"
25,2022-08-05 07:19:42+00:00,brnomolo,"@jchira2 What about this mining data from safaricom just to send us sms to vote for you. This is another desparate move in the making
@Safaricom_Care don't give out contacts without consent for this kind of none sense https://t.co/49Q0gc8pGV"
26,2022-08-05 07:17:25+00:00,WillMureithi,"also nikikopa mara ya kwanza, O get the debt invoice/message and not the credit.

so I have to borrow a second time??
@Safaricom_Care @SafaricomPLC

kama mnataka kuiba semeni tu, this is already a land of thieves"
27,2022-08-05 07:17:06+00:00,LelyNomido,@Safaricom_Care @Safaricom_Care your pop up menu for purchasing data and minutes are annoyingly delaying and sometimes failing on my side🤦🏾‍♂ Why is that?
28,2022-08-05 07:17:01+00:00,EKigika,"@Safaricom Plc
@SafaricomFDN 
@Safaricom_Care 
@Alice Otieno

Thank you for the light you brought at Bulukhombe Primary. https://t.co/Pqfy0WTCoR"
29,2022-08-05 07:16:59+00:00,TriXta_Thareal,"@Safaricom_Care is there an issue with mpesa till lines, I can't seem to do payment atm?"
30,2022-08-05 07:15:55+00:00,WillMureithi,"why is it that everytime I have 50 bob airtime, I'm told insufficient balance only for calls? @SafaricomPLC @Safaricom_Care"
31,2022-08-05 07:09:45+00:00,MosesKipkosgei3,"@Safaricom_Care kindly install a booster at patanisho area,kayole. People are really struggling here."
32,2022-08-05 07:06:58+00:00,Safaricom_Care,"@AntohLibra_ Hi, Antoh. We do not share customer data with third parties. Pleae dial *456*9*5# &gt;then Stop ALL Promo Messages or Stop by Sender Name &gt;enter the name/number. ^WS"
33,2022-08-05 07:04:55+00:00,AlaminKariuki,"@Safaricom_Care what is the correct to input password to open
Mpesa statements document"
34,2022-08-05 07:00:49+00:00,fgankie,@AntohLibra_ @Safaricom_Care Haha
35,2022-08-05 06:57:58+00:00,AntohLibra_,Oyah @Safaricom_Care mbona napata texts nivotie my area MP? How much did he pay for my data?
36,2022-08-05 06:57:08+00:00,CallmeSonik,@Safaricom_Care how to someone unblock their simcard? Rather access their Puk no? Urgently assist @SafaricomPLC
37,2022-08-05 06:56:52+00:00,Safaricom_Care,@mwirigy Welcome and good day.^LW
38,2022-08-05 06:52:45+00:00,YouthEmployEA,"About time! @SafaricomPLC are notorious for sending annoying messages, that you can't opt out of, at midnight! Thank you @CA_Kenya for reining in on @Safaricom_Care https://t.co/vphfrEaDXX"
39,2022-08-05 06:51:08+00:00,mark_mbiwa,@Safaricom_Care
40,2022-08-05 06:51:04+00:00,mwirigy,"@Safaricom_Care Noted, thank you. Most of us will appreciate that."
41,2022-08-05 06:50:01+00:00,Safaricom_Care,"@mwirigy Apologies for the delayed response Ken, your feedback for the postpay payments was captured. ^LW"
42,2022-08-05 06:45:37+00:00,stevemm01,@SafaricomPLC @Safaricom_Care how did William Ruto UDA get my number are our details safe with you ??@makaumutua @DonaldBKipkorir @citizentvkenya @JunetMohamed @AzimioTv https://t.co/WT04rZNRB9
43,2022-08-05 06:45:17+00:00,_SafaricomCaare,@oscar_lihamba @oscar_lihamba apologies for the inconvenience kindly share a reachable number for further assistance Thank You^AD
44,2022-08-05 06:43:03+00:00,_SafaricomCaare,@JaphetOnchana1 @JaphetOnchana1 apologies for the inconvenience kindly share a reachable number for further assistance Thank You^AD
45,2022-08-05 06:41:32+00:00,Safaricom_Care,"@JoanCheronoh Hi Joan, sorry about that. Clear cache on app settings and restart phone to try again. Should you require more information, please do not hesitate to contact us on [phone] or Email [email] .^CS"
46,2022-08-05 06:38:49+00:00,i_jseth,"Today again, just subscribed to 5GB Safaricom bundles to work on something. This has been my internet speed. 
@SafaricomPLC @Safaricom_Care you people are just pure garbage with your services. And I've called your customer care which didn't really help. https://t.co/ZwsJeQMJUF"
47,2022-08-05 06:36:40+00:00,mwirigy,"Once upon a time, @Safaricom_Care was an epitome of Customer Care support on Twitter. Looks like nowadays one can go near 48 hours, and the only response is from wannabe phishers. Kuliendaje wakuu?"
48,2022-08-05 06:30:30+00:00,JoanCheronoh,@Safaricom_Care is there a time-limit for you to sort the business till statements? It is very frustrating not being able to even download them using your app or other shorts codes https://t.co/p0ETjVeXyl
49,2022-08-05 06:28:12+00:00,awuorok,@Safaricom_Care my home Fibre internet has been down since last evening. Is there an issue?
50,2022-08-05 06:27:21+00:00,Safaricom_Care,"@nicholas_64 Hello Nicholas, sorry about this. Could you kindly DM us a brief of the issue at hand for follow up? ^MZ @PeterNdegwa_"
51,2022-08-05 06:25:40+00:00,Agichana,@MutwiriMutuota @Safaricom_Care @IEBCKenya @DCI_Kenya Piga Kura wacha kelele
52,2022-08-05 06:25:07+00:00,RobbaZioner,@MrRightke @Safaricom_Care 😂😂😂😂😂
53,2022-08-05 06:22:08+00:00,Safaricom_Care,"@AngellaNeemo Hi Angella, kindly DM https://t.co/jF6LqBUAqM a screen shot of the displayed wrong name and the correct till number, name of business/mobile number and name of intended person for us to look into it. Kindly include your mobile number as well. ^ST"
54,2022-08-05 06:18:01+00:00,MutwiriMutuota,"Who is selling our phone numbers to these candidates who bombard you with texts each morning to vote for them? I believe such usage of data is illegal. If they are breaking the law now, guess what they will do once elected!! @Safaricom_Care @IEBCKenya @DCI_Kenya"
55,2022-08-05 06:15:51+00:00,AngellaNeemo,@Safaricom_Care please advise how it is that the name of a person/business shows a different name when paying through the app
56,2022-08-05 06:04:05+00:00,Safaricom_Care,@zadamred Hello. Please DM https://t.co/jF6LqBUAqM your account number ^PW
57,2022-08-05 06:01:32+00:00,_SafaricomCaare,@zadamred @zadamred apologies for the inconvenience kindly share a reachable number for further assistance Thank You^AD
58,2022-08-05 05:56:47+00:00,zadamred,@Safaricom_Care we paid for safaricom wifi but it keeps on showing no internet .some of your employees came and told me that In thirty minutes it will be fixed but after now 12 hours it still has the same problem please reply and help me
59,2022-08-05 05:51:55+00:00,zadamred,@Safaricom_Care @HassanAzana hello safaricom I paid for a monthly installment of safaricom wifi but when I try to connect it is showing no internet .some of your employees came to check on it but the same problem is still there please reply for I need help
60,2022-08-05 05:47:11+00:00,Safaricom_Care,"@HassanAzana Hi Hassan, kindly call us via 400 for assistance. ^RM"
61,2022-08-05 05:43:43+00:00,Safaricom_Care,"@shiivachi Hi, yes we do if you have qualified. Please check DM. ^WS"
62,2022-08-05 05:39:48+00:00,HassanAzana,@Safaricom_Care I've just reset my Adrian ak 3300 4g.. I can't find the default password for login into the portal 192.168.0.1 https://t.co/5uEh7cg2Eu
63,2022-08-05 05:36:14+00:00,AmJose_,@TheNjui @Safaricom_Care Deep
64,2022-08-05 05:32:54+00:00,shiivachi,Do safaricom still give out free birthday bundles @Safaricom_Care
65,2022-08-05 05:25:25+00:00,_dasiago,Hey @Safaricom_Care never text me again those william Ruto nonsense. Thanks
66,2022-08-05 05:24:25+00:00,Vic_Marlon,@mkopakenya You guyz need to style up! You can’t hv one center (Chester house) with no queue management system and with only 3 staffs to handle the many customers issues. Your services are PATHETIC that’s the least I can say!! @PeterNdegwa_ @Safaricom_Care
67,2022-08-05 05:12:27+00:00,AndrewS06013099,"🤔 to @Safaricom_Care your net is slow am getting 200 ping on Fortnite and it's not usually like this

Safaricom in Kenya: speed, performance, outages and user reviews
👉 https://t.co/4IibTpxDSf

#fing #internet #Safaricom

via @fingapp @outagedetect"
68,2022-08-05 04:47:44+00:00,sircalic,DM(1) @Safaricom_Care
69,2022-08-05 04:32:37+00:00,TaherDharab,"@Safaricom_Care Please activate my account it's disconnected today and the payment day is 7th 11180209 
Please read my dms well before u answer me"
70,2022-08-05 04:21:19+00:00,Safaricom_Care,"@SwiftdealL Hello @Swiftdeal, DM https://t.co/jF6LqBUAqM your phone number, full name and ID number we check and advise. ^JK"
71,2022-08-05 04:01:25+00:00,SwiftdealL,"@Safaricom_Care I redeemed my bonga points for Miniso just to realise when I went to the shop to buy my goods they it doesn't work in Mombasa 
Can you reverse my points pls"
72,2022-08-05 03:48:24+00:00,TheNjui,@AmJose_ @Safaricom_Care The Kings of spam
73,2022-08-05 03:33:49+00:00,AmJose_,Death by NYAKUABONUS from @Safaricom_Care
74,2022-08-05 02:32:47+00:00,Safaricom_Care,"@iamzakarianoor Morning, Noor. A line is recycled after it stays for 120 days without any top up being done. Visit the nearest Safaricom shop with your ID card to recover any funds you had in M-PESA account. Dial *456# &gt;select Find &gt;Customer Care Shop Near Me, to get our shops.^WS"
75,2022-08-05 02:28:32+00:00,iamzakarianoor,"@Safaricom_Care what was the point of recycling a number that i still recieve its mpesa statement and one no one actually uses it, its off has been off for a while. Yaani i was good few weeks ago if i had a complaint it got resolved first and with proffessionalism 😕😡🤦🏽‍♂️"
76,2022-08-05 02:23:49+00:00,authtevin,@Safaricom_Care check dm
77,2022-08-05 01:48:46+00:00,0SafaricomCare1,"@AyokiOnyango Hello, sorry for the inconvenience kindly share a reachable number via DM we advice thank you ^AW"
78,2022-08-04 23:53:27+00:00,CBKOO5,What is. Safaricom data bundles from 500mbs 75mbs 45mbs 2mbs @SafaricomPLC @Safaricom_Care 🙆🤷
79,2022-08-04 23:41:37+00:00,AyokiOnyango,@Safaricom_Care I did exactly that when l wrongly sent money to one Faith Otunga of 0707985169. Safaricom texted me &amp; said the money has partially been used &amp; that it would revert to me. No message came. Upon inquiry a lady from your firm advised me to report to the police.
80,2022-08-04 23:04:11+00:00,Safaricom_Care,@ajcoop22 Kindly check DM.^WM
81,2022-08-04 22:31:17+00:00,ajcoop22,@Safaricom_Care QH35M8M6TN
82,2022-08-04 22:15:00+00:00,Schoolman1993,@Safaricom_Care how much does it cost to install fixed LTE? What is the monthly subscription rate?
83,2022-08-04 21:49:53+00:00,Garvey_rebel,"@MrRightke @Safaricom_Care Your right pocket should not knoweth what the left beholds,back to the studio viewers."
84,2022-08-04 21:40:57+00:00,Mavo_Ke,@MrRightke @Safaricom_Care Shukisha🤣🤣🤣
85,2022-08-04 21:39:30+00:00,Safaricom_Care,@Qwitu4Qwitu Sorry about that. And thanks for your patience. ^AO
86,2022-08-04 21:37:10+00:00,Qwitu4Qwitu,"@Safaricom_Care Enough! 
Will be patient."
87,2022-08-04 21:35:43+00:00,Safaricom_Care,@Qwitu4Qwitu We have reported network issue in Onyonka-Nairobi and it's environs. It's being addressed. ^AO
88,2022-08-04 21:27:37+00:00,Qwitu4Qwitu,"@Safaricom_Care AO, just wanted to confirm that you know there're issues and if it's being addressed. It's nothing to do with my line. I've asked 4 friends who have similar experience"
89,2022-08-04 21:20:12+00:00,Safaricom_Care,"@Qwitu4Qwitu Hello, our apologies. Kindly DM us the affected mobile/account number for assistance. ^AO"
90,2022-08-04 21:11:19+00:00,Safaricom_Care,"@staric_feliiz Hi, our sincere apologies. Kindly DM us the affected account number for assistance. ^AO"
91,2022-08-04 21:08:08+00:00,Qwitu4Qwitu,"@Safaricom_Care @SafaricomPLC 
What's happening to your network today/lately. I've not seen such a slow and patchy internet of late!"
92,2022-08-04 21:06:31+00:00,Safaricom_Care,"@oowambo Hi Daniel, on it. ^AO"
93,2022-08-04 21:00:06+00:00,Safaricom_Care,"@StevieScion Hi Stevie, our apologies. Kindly DM us the affected mobile number for assistance. ^AO"
94,2022-08-04 20:48:54+00:00,kihara_njuguna,"@SafaricomPLC @Safaricom_Care Mimi sitaki ya free, data yenyu ni very expensive 🫰 https://t.co/Quj5BtDZZY"
95,2022-08-04 20:47:56+00:00,staric_feliiz,@Safaricom_Care your homefiba connections sucks not stable at all  🙄
96,2022-08-04 20:44:23+00:00,Safaricom_Care,"@CCmasitta Hello Chris sorry about this, share with us your number via DM https://t.co/jF6LqBUAqM ^ED"
97,2022-08-04 20:36:07+00:00,oowambo,@Safaricom_Care please see DM.
98,2022-08-04 20:33:10+00:00,StevieScion,@Safaricom_Care kwani whatsup with my net...I've bought the 1GB for 1 hour and I've spent the 50 minutes trying to tweet you guys
99,2022-08-04 20:29:41+00:00,_kipsoiwet,Hi @Safaricom_Care naeza lipa okoa jahazi na credit ya Airtel?
